Log file open, 11/18/22 08:25:45
[2022.11.18-13.59.05:894][966]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7012
[2022.11.18-13.59.11:326][966]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.11.18-13.59.11:326][966]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.11.18-13.59.11:326][966]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.11.18-13.59.11:326][966]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.11.18-13.59.11:326][966]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.11.18-13.59.11:398][966]LogEditorBuildUtils: Build time 0:05
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: ================================================
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Total job queries 1863, among them cache hits 747 (40.10%)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Tracking 1082 distinct input hashes that result in 527 distinct outputs (48.71%)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: RAM used: 9.87 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Shaders Compiled: 467
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Jobs assigned 467, completed 467 (100.00%)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Average time worker was idle: 11.52 s
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Time job spent in pending queue: average 2.08 s, longest 6.97 s
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 5.33 s
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Job life time (pending + execution): average 3.53 s, max 10.14
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.99 s
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Jobs were issued in 457 batches (only local compilation was used), average 1.02 jobs/batch
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Total thread time: 556.17 s
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Total thread preprocess time: 14.81 s
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Percentage time preprocessing: 2.66%
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Effective parallelization: 4.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   27 times, average 3.64 sec, max 3.83 sec, min 2.40 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   15 times, average 3.62 sec, max 3.87 sec, min 2.91 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 2.94 sec, max 3.02 sec, min 2.88 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 2.92 sec, max 3.03 sec, min 2.88 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    6 times, average 2.92 sec, max 2.99 sec, min 2.85 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 17.69% of total time (compiled   27 times, average 3.64 sec, max 3.83 sec, min 2.40 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.52% of total time (compiled   22 times, average 2.91 sec, max 3.71 sec, min 1.98 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.75% of total time (compiled   15 times, average 3.62 sec, max 3.87 sec, min 2.91 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.59% of total time (compiled   42 times, average 0.74 sec, max 0.91 sec, min 0.49 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.39% of total time (compiled   26 times, average 1.15 sec, max 2.96 sec, min 0.49 sec)
[2022.11.18-13.59.11:405][966]LogShaderCompilers: Display: ================================================
[2022.11.18-13.59.11:471][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.18-13.59.13:571][ 61]LightingResults: Warning: FlatIronfinexportue5 Object has overlapping UVs.
[2022.11.18-13.59.13:571][ 61]LightingResults: FlatIronfinexportue5 Lightmap UV are overlapping by 58.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.13:635][ 64]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.13:635][ 64]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.13:635][ 64]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.13:635][ 64]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.13:656][ 65]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.13:656][ 65]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.13:678][ 66]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.13:678][ 66]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.13:848][ 74]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.13:848][ 74]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.13:912][ 77]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.13:912][ 77]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.13:954][ 79]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.13:954][ 79]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.14:133][ 88]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.14:133][ 88]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.14:975][125]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.14:975][125]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.14:996][126]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.14:996][126]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.15:018][127]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.15:018][127]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.15:018][127]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.15:018][127]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.15:018][127]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.15:018][127]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.15:274][139]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.15:274][139]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.15:361][143]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.15:361][143]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.16:342][177]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.16:342][177]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.16:342][177]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-13.59.16:342][177]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-13.59.16:436][178]Job is a success!
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:      Bricks at depth
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:      Bricks in each level
[2022.11.18-13.59.17:094][179]LogVolumetricLightmapImport:          VRTemplateMap 			 10 bricks 	 100.0% (Persistent Level)
[2022.11.18-13.59.17:218][179]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-13.59.17:228][179]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-13.59.17:236][179]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.18-13.59.17:239][179]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.18-13.59.17:259][179]Lightmass on LITTLE-PC: 5.28 sec total, 143 ms importing, 139 ms setup, 1.11 sec photons, 3.89 sec processing, 0 us extra exporting [38/38 mappings]. Threads: 42.8 sec total, 19.9 sec processing.
[2022.11.18-13.59.17:295][179]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 38 meshes in 11 LightmapResourceClusters (3.5 Meshes per cluster).
[2022.11.18-13.59.17:329][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.11.18-13.59.17:334][179]LogStaticLightingSystem: Illumination: 11.1 sec (81 ms encoding lightmaps, 15 ms encoding shadowmaps)
[2022.11.18-13.59.17:334][179]LogStaticLightingSystem: Lightmap texture memory:  14.6 MB (14.6 MB streaming, 0.0 MB non-streaming), 20 textures
[2022.11.18-13.59.17:334][179]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 3 textures
[2022.11.18-13.59.18:332][179]DumpUnbuiltLightIteractions
[2022.11.18-13.59.18:332][179]Lights with unbuilt interactions: 0
[2022.11.18-13.59.18:332][179]
[2022.11.18-13.59.18:332][179]Primitives with unbuilt interactions: 0
[2022.11.18-13.59.18:508][180]Cmd: MAP CHECK NOTIFYRESULTS
[2022.11.18-13.59.18:508][180]MapCheck: New page: VRTemplateMap - Nov 18, 2022, 3:59:18 AM
[2022.11.18-13.59.18:508][180]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.587ms to complete.
[2022.11.18-13.59.22:178][191]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-13.59.22:182][191]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-13.59.54:136][562]MapCheck: New page: Map Check
[2022.11.18-13.59.54:148][562]LightingResults: New page: Lighting Build - Nov 18, 2022, 3:59:54 AM
[2022.11.18-13.59.54:153][562]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.11.18-13.59.54:155][562]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.11.18-13.59.54:155][562]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.11.18-13.59.54:155][562]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.11.18-13.59.54:155][562]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7012
[2022.11.18-13.59.59:594][562]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.11.18-13.59.59:594][562]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.11.18-13.59.59:594][562]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.11.18-13.59.59:594][562]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.11.18-13.59.59:594][562]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.11.18-13.59.59:628][562]LogEditorBuildUtils: Build time 0:05
[2022.11.18-13.59.59:676][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.18-14.00.01:764][654]LightingResults: Warning: FlatIronfinexportue5 Object has overlapping UVs.
[2022.11.18-14.00.01:764][654]LightingResults: FlatIronfinexportue5 Lightmap UV are overlapping by 58.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.01:828][657]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.01:828][657]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.01:849][658]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.01:849][658]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.01:849][658]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.01:849][658]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.01:849][658]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.01:849][658]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.02:062][668]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.02:062][668]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.02:083][669]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.02:083][669]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.02:117][671]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.02:117][671]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:088][718]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:088][718]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:132][720]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:132][720]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:132][720]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:132][720]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:132][720]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:132][720]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:216][724]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:216][724]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:237][725]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:237][725]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:423][734]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:423][734]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.03:529][739]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.03:529][739]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.04:298][780]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.04:298][780]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.04:341][782]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.00.04:341][782]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.00.04:751][808]Job is a success!
[2022.11.18-14.00.04:860][810]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:      Bricks at depth
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:      Bricks in each level
[2022.11.18-14.00.04:861][810]LogVolumetricLightmapImport:          VRTemplateMap 			 10 bricks 	 100.0% (Persistent Level)
[2022.11.18-14.00.05:022][810]Lightmass on LITTLE-PC: 4.86 sec total, 143 ms importing, 121 ms setup, 1.13 sec photons, 3.47 sec processing, 0 us extra exporting [38/38 mappings]. Threads: 38.1 sec total, 19.3 sec processing.
[2022.11.18-14.00.05:058][810]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 38 meshes in 11 LightmapResourceClusters (3.5 Meshes per cluster).
[2022.11.18-14.00.05:096][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.18-14.00.05:143][810]LogStaticLightingSystem: Illumination: 10.9 sec (57 ms encoding lightmaps, 20 ms encoding shadowmaps)
[2022.11.18-14.00.05:143][810]LogStaticLightingSystem: Lightmap texture memory:  14.6 MB (14.6 MB streaming, 0.0 MB non-streaming), 20 textures
[2022.11.18-14.00.05:143][810]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 3 textures
[2022.11.18-14.00.05:591][810]DumpUnbuiltLightIteractions
[2022.11.18-14.00.05:591][810]Lights with unbuilt interactions: 0
[2022.11.18-14.00.05:591][810]
[2022.11.18-14.00.05:591][810]Primitives with unbuilt interactions: 0
[2022.11.18-14.00.05:706][811]Cmd: MAP CHECK NOTIFYRESULTS
[2022.11.18-14.00.05:706][811]MapCheck: New page: VRTemplateMap - Nov 18, 2022, 4:00:05 AM
[2022.11.18-14.00.05:706][811]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.416ms to complete.
[2022.11.18-14.00.06:920][940]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-14.00.06:924][940]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-14.00.26:704][ 14]Cmd: TRANSACTION UNDO
[2022.11.18-14.00.26:704][ 14]LogEditorTransaction: Undo Move Elements
[2022.11.18-14.00.54:319][920]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Core/Meshes/FlatIronfinexportue5.FlatIronfinexportue5
[2022.11.18-14.00.54:329][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-14.00.54:551][920]LogViewport: Scene viewport resized to 1169x714, mode Windowed.
[2022.11.18-14.02.26:964][482]LogSlate: Window 'Project Settings' being destroyed
[2022.11.18-14.04.50:683][983]MapCheck: New page: Map Check
[2022.11.18-14.04.50:695][983]LightingResults: New page: Lighting Build - Nov 18, 2022, 4:04:50 AM
[2022.11.18-14.04.50:700][983]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.11.18-14.04.50:702][983]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.11.18-14.04.50:702][983]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.11.18-14.04.50:703][983]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.11.18-14.04.50:703][983]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7012
[2022.11.18-14.04.56:070][983]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.11.18-14.04.56:070][983]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.11.18-14.04.56:070][983]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.11.18-14.04.56:070][983]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.11.18-14.04.56:070][983]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.11.18-14.04.56:241][983]LogEditorBuildUtils: Build time 0:05
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: ================================================
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Total job queries 1874, among them cache hits 747 (39.86%)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Tracking 1093 distinct input hashes that result in 534 distinct outputs (48.86%)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: RAM used: 9.96 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Shaders Compiled: 467
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Jobs assigned 467, completed 467 (100.00%)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Average time worker was idle: 11.52 s
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Time job spent in pending queue: average 2.08 s, longest 6.97 s
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 5.33 s
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Job life time (pending + execution): average 3.53 s, max 10.14
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.99 s
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Jobs were issued in 457 batches (only local compilation was used), average 1.02 jobs/batch
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Total thread time: 556.17 s
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Total thread preprocess time: 14.81 s
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Percentage time preprocessing: 2.66%
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Effective parallelization: 4.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   27 times, average 3.64 sec, max 3.83 sec, min 2.40 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   15 times, average 3.62 sec, max 3.87 sec, min 2.91 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 2.94 sec, max 3.02 sec, min 2.88 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 2.92 sec, max 3.03 sec, min 2.88 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    6 times, average 2.92 sec, max 2.99 sec, min 2.85 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 17.69% of total time (compiled   27 times, average 3.64 sec, max 3.83 sec, min 2.40 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.52% of total time (compiled   22 times, average 2.91 sec, max 3.71 sec, min 1.98 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.75% of total time (compiled   15 times, average 3.62 sec, max 3.87 sec, min 2.91 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.59% of total time (compiled   42 times, average 0.74 sec, max 0.91 sec, min 0.49 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.39% of total time (compiled   26 times, average 1.15 sec, max 2.96 sec, min 0.49 sec)
[2022.11.18-14.04.56:246][983]LogShaderCompilers: Display: ================================================
[2022.11.18-14.04.56:326][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.11.18-14.04.58:432][ 87]LightingResults: Warning: FlatIronfinexportue5 Object has overlapping UVs.
[2022.11.18-14.04.58:432][ 87]LightingResults: FlatIronfinexportue5 Lightmap UV are overlapping by 58.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.58:507][ 91]LightingResults: Warning: building1 Object has overlapping UVs.
