Log file open, 11/20/22 15:39:43
[2022.11.20-23.30.49:959][767]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.30.50:016][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.30.50:218][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.30.53:599][122]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.30.53:603][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.30.53:603][122]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:30:53 PM)
[2022.11.20-23.30.53:603][122]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.30.53:617][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013791s)
[2022.11.20-23.30.53:617][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.013817s)
[2022.11.20-23.30.53:618][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.30.53:618][122]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.30.53:618][122]LogPlayLevel: PIE: World Init took: (0.000617s)
[2022.11.20-23.30.53:640][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.11.20-23.30.53:642][122]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.20-23.30.53:642][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.30.53:642][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.30.53:642][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.30.53:642][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.30.53:642][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.30.53:642][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.30.53:642][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.30.53:642][122]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.30.53:643][122]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.30.53:643][122]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.30.53:643][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.30.53:644][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.30.53:658][122]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.30.53:658][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.30.53:658][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.30.53:658][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.30.53:659][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.20-23.30.53:659][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.20-23.30.53:660][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.20-23.30.53:660][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.20-23.30.53:660][122]LogInit: FAudioDevice initialized.
[2022.11.20-23.30.53:660][122]LogAudio: Display: Audio Device (ID: 14) registered with world 'VRTemplateMap'.
[2022.11.20-23.30.53:662][122]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.30.53:668][122]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.30.53
[2022.11.20-23.30.53:669][122]LogWorld: Bringing up level for play took: 0.005454
[2022.11.20-23.30.53:670][122]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.20-23.30.53:673][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:673][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:674][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:674][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:676][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:676][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:676][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:676][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:678][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:678][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:678][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:678][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:680][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:680][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:681][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:681][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:683][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:683][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:683][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:683][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:684][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:684][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:685][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:685][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:690][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:690][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:691][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:691][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:692][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:692][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:693][122]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.30.53:693][122]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.30.53:694][122]PIE: Server logged in
[2022.11.20-23.30.53:695][122]PIE: Play in editor total start time 0.091 seconds.
[2022.11.20-23.30.53:717][122]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.30.57:720][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.30.57:720][383]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.30.57:720][383]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.30.57:722][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.30.57:725][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-23.30.57:727][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.30.57:750][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-23.30.57:751][383]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-23.30.57:751][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.20-23.30.57:752][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.20-23.30.57:755][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.30.57:760][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.20-23.30.57:785][384]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.20-23.31.08:389][621]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.31.09:826][784]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.31.09:831][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.31.09:831][784]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:31:09 PM)
[2022.11.20-23.31.09:832][784]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.31.09:845][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013852s)
[2022.11.20-23.31.09:845][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.013877s)
[2022.11.20-23.31.09:845][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.31.09:846][784]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.31.09:846][784]LogPlayLevel: PIE: World Init took: (0.000584s)
[2022.11.20-23.31.09:866][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.11.20-23.31.09:867][784]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.20-23.31.09:867][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.31.09:867][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.31.09:867][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.31.09:867][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.31.09:867][784]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.31.09:867][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.31.09:867][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.31.09:867][784]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.31.09:867][784]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.31.09:867][784]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.31.09:867][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.31.09:869][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.31.09:883][784]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.31.09:883][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.31.09:883][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.31.09:883][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.31.09:884][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.20-23.31.09:884][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.20-23.31.09:885][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.20-23.31.09:885][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.20-23.31.09:885][784]LogInit: FAudioDevice initialized.
[2022.11.20-23.31.09:885][784]LogAudio: Display: Audio Device (ID: 15) registered with world 'VRTemplateMap'.
[2022.11.20-23.31.09:888][784]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.31.09:893][784]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.31.09
[2022.11.20-23.31.09:894][784]LogWorld: Bringing up level for play took: 0.005355
[2022.11.20-23.31.09:895][784]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.20-23.31.09:900][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:900][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:900][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:900][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:903][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:903][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:904][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:904][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:905][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:905][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:906][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:906][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:913][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:913][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:913][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:913][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:914][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:914][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:915][784]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.09:915][784]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.09:918][784]PIE: Server logged in
[2022.11.20-23.31.09:919][784]PIE: Play in editor total start time 0.088 seconds.
[2022.11.20-23.31.09:940][784]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.31.11:760][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.31.11:760][921]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.31.11:760][921]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.31.11:761][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.31.11:764][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-23.31.11:767][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.31.11:787][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.31.11:788][921]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-23.31.11:788][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.20-23.31.11:789][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.20-23.31.11:796][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.20-23.31.11:835][923]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.20-23.31.15:453][341]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.31.18:125][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.31.23:393][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.31.25:198][465]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.31.25:202][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.31.25:202][465]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:31:25 PM)
[2022.11.20-23.31.25:202][465]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.31.25:216][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013820s)
[2022.11.20-23.31.25:216][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.013848s)
[2022.11.20-23.31.25:216][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.31.25:216][465]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.31.25:216][465]LogPlayLevel: PIE: World Init took: (0.000612s)
[2022.11.20-23.31.25:237][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.11.20-23.31.25:238][465]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.20-23.31.25:238][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.31.25:238][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.31.25:238][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.31.25:238][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.31.25:238][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.31.25:238][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.31.25:238][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.31.25:238][465]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.31.25:239][465]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.31.25:239][465]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.31.25:239][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.31.25:240][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.31.25:254][465]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.31.25:255][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.31.25:255][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.31.25:255][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.31.25:255][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.20-23.31.25:255][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.20-23.31.25:256][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.20-23.31.25:256][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.20-23.31.25:256][465]LogInit: FAudioDevice initialized.
[2022.11.20-23.31.25:256][465]LogAudio: Display: Audio Device (ID: 16) registered with world 'VRTemplateMap'.
[2022.11.20-23.31.25:259][465]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.31.25:264][465]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.31.25
[2022.11.20-23.31.25:264][465]LogWorld: Bringing up level for play took: 0.005211
[2022.11.20-23.31.25:266][465]LogOnline: OSS: Created online subsystem instance for: :Context_18
