Log file open, 11/17/22 21:50:50
[2022.11.18-02.53.27:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.18-02.53.27:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.18-02.53.27:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.18-02.53.27:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.18-02.53.27:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.18-02.53.27:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.18-02.53.27:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.18-02.53.27:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.18-02.53.27:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.18-02.53.27:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.18-02.53.27:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.18-02.53.27:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.18-02.53.27:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.18-02.53.27:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.18-02.53.27:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.18-02.53.27:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.18-02.53.27:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.18-02.53.27:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.18-02.53.27:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.18-02.53.27:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.18-02.53.27:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.18-02.53.27:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.18-02.53.27:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.18-02.53.27:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.18-02.53.27:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.18-02.53.27:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.18-02.53.27:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.18-02.53.27:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.18-02.53.27:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.18-02.53.27:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.18-02.53.27:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.18-02.53.27:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.18-02.53.27:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.18-02.53.27:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.18-02.53.27:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.18-02.53.27:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.18-02.53.27:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.18-02.53.27:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.18-02.53.27:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.18-02.53.27:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.18-02.53.27:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.18-02.53.27:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.18-02.53.27:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.18-02.53.27:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.18-02.53.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.18-02.53.27:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.18-02.53.27:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.18-02.53.27:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.18-02.53.27:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.18-02.53.27:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.18-02.53.27:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.18-02.53.27:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.18-02.53.27:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.18-02.53.27:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.18-02.53.27:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.18-02.53.27:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.18-02.53.27:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.18-02.53.27:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.18-02.53.27:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.18-02.53.27:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.18-02.53.27:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.18-02.53.27:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.18-02.53.27:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.18-02.53.27:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.18-02.53.27:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.18-02.53.27:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.18-02.53.27:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.18-02.53.27:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.18-02.53.27:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.18-02.53.27:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.18-02.53.27:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.18-02.53.27:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.18-02.53.27:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.18-02.53.27:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.18-02.53.27:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.18-02.53.27:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.18-02.53.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.18-02.53.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.18-02.53.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.18-02.53.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.18-02.53.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.18-02.53.27:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.18-02.53.27:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.18-02.53.27:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.18-02.53.27:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.18-02.53.27:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.18-02.53.27:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.18-02.53.27:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.18-02.53.27:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.18-02.53.27:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.18-02.53.27:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.18-02.53.27:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.18-02.53.27:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.18-02.53.27:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.18-02.53.27:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.18-02.53.27:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.18-02.53.27:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.18-02.53.27:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Door.uasset"
